

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2695  0535                     u1962:
  2696  0535  0822               	movf	___flge@ff1+2,w
  2697  0536  1C03               	skipc
  2698  0537  0F22               	incfsz	___flge@ff1+2,w
  2699  0538  2D3A               	goto	u1963
  2700  0539  2D3B               	goto	u1964
  2701  053A                     u1963:
  2702  053A  02AA               	subwf	??___flge+2,f
  2703  053B                     u1964:
  2704  053B  0823               	movf	___flge@ff1+3,w
  2705  053C  1C03               	skipc
  2706  053D  0F23               	incfsz	___flge@ff1+3,w
  2707  053E  2D40               	goto	u1965
  2708  053F  2D41               	goto	u1966
  2709  0540                     u1965:
  2710  0540  02AB               	subwf	??___flge+3,f
  2711  0541                     u1966:
  2712  0541  082B               	movf	??___flge+3,w
  2713  0542  00A3               	movwf	___flge@ff1+3
  2714  0543  082A               	movf	??___flge+2,w
  2715  0544  00A2               	movwf	___flge@ff1+2
  2716  0545  0829               	movf	??___flge+1,w
  2717  0546  00A1               	movwf	___flge@ff1+1
  2718  0547  0828               	movf	??___flge,w
  2719  0548  00A0               	movwf	___flge@ff1
  2720  0549                     l1570:
  2721  0549  1FA7               	btfss	___flge@ff2+3,7
  2722  054A  2D4C               	goto	u1971
  2723  054B  2D4D               	goto	u1970
  2724  054C                     u1971:
  2725  054C  2D71               	goto	l387
  2726  054D                     u1970:
  2727  054D                     l1572:
  2728  054D  3000               	movlw	0
  2729  054E  00A8               	movwf	??___flge
  2730  054F  3000               	movlw	0
  2731  0550  00A9               	movwf	??___flge+1
  2732  0551  3000               	movlw	0
  2733  0552  00AA               	movwf	??___flge+2
  2734  0553  3080               	movlw	128
  2735  0554  00AB               	movwf	??___flge+3
  2736  0555  0824               	movf	___flge@ff2,w
  2737  0556  02A8               	subwf	??___flge,f
  2738  0557  0825               	movf	___flge@ff2+1,w
  2739  0558  1C03               	skipc
  2740  0559  0F25               	incfsz	___flge@ff2+1,w
  2741  055A  2D5C               	goto	u1981
  2742  055B  2D5D               	goto	u1982
  2743  055C                     u1981:
  2744  055C  02A9               	subwf	??___flge+1,f
  2745  055D                     u1982:
  2746  055D  0826               	movf	___flge@ff2+2,w
  2747  055E  1C03               	skipc
  2748  055F  0F26               	incfsz	___flge@ff2+2,w
  2749  0560  2D62               	goto	u1983
  2750  0561  2D63               	goto	u1984
  2751  0562                     u1983:
  2752  0562  02AA               	subwf	??___flge+2,f
  2753  0563                     u1984:
  2754  0563  0827               	movf	___flge@ff2+3,w
  2755  0564  1C03               	skipc
  2756  0565  0F27               	incfsz	___flge@ff2+3,w
  2757  0566  2D68               	goto	u1985
  2758  0567  2D69               	goto	u1986
  2759  0568                     u1985:
  2760  0568  02AB               	subwf	??___flge+3,f
  2761  0569                     u1986:
  2762  0569  082B               	movf	??___flge+3,w
  2763  056A  00A7               	movwf	___flge@ff2+3
  2764  056B  082A               	movf	??___flge+2,w
  2765  056C  00A6               	movwf	___flge@ff2+2
  2766  056D  0829               	movf	??___flge+1,w
  2767  056E  00A5               	movwf	___flge@ff2+1
  2768  056F  0828               	movf	??___flge,w
  2769  0570  00A4               	movwf	___flge@ff2
  2770  0571                     l387:
  2771  0571  3080               	movlw	128
  2772  0572  06A3               	xorwf	___flge@ff1+3,f
  2773  0573  3080               	movlw	128
  2774  0574  06A7               	xorwf	___flge@ff2+3,f
  2775  0575  0827               	movf	___flge@ff2+3,w
  2776  0576  0223               	subwf	___flge@ff1+3,w
  2777  0577  1D03               	skipz
  2778  0578  2D83               	goto	u1995
  2779  0579  0826               	movf	___flge@ff2+2,w
  2780  057A  0222               	subwf	___flge@ff1+2,w
  2781  057B  1D03               	skipz
  2782  057C  2D83               	goto	u1995
  2783  057D  0825               	movf	___flge@ff2+1,w
  2784  057E  0221               	subwf	___flge@ff1+1,w
  2785  057F  1D03               	skipz
  2786  0580  2D83               	goto	u1995
  2787  0581  0824               	movf	___flge@ff2,w
  2788  0582  0220               	subwf	___flge@ff1,w
  2789  0583                     u1995:
  2790  0583  1803               	skipnc
  2791  0584  2D86               	goto	u1991
  2792  0585  2D87               	goto	u1990
  2793  0586                     u1991:
  2794  0586  2D89               	goto	l1576
  2795  0587                     u1990:
  2796  0587                     l1574:
  2797  0587  1003               	clrc
  2798  0588  2D8A               	goto	l388
  2799  0589                     l1576:
  2800  0589  1403               	setc
  2801  058A                     l388:
  2802  058A  0008               	return
  2803  058B                     __end_of___flge:
  2804                           
  2805                           	psect	text8
  2806  061D                     __ptext8:	
  2807 ;; *************** function _ADC_con *****************
  2808 ;; Defined at:
  2809 ;;		line 13 in file "ADC.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  flag            1    wreg     unsigned char 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  flag            1    5[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0
  2825 ;;      Temps:          1       0       0       0       0
  2826 ;;      Totals:         2       0       0       0       0
  2827 ;;Total ram usage:        2 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    3
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_main
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _ADC_con
  2839  061D                     _ADC_con:
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
  2843                           ;ADC_con@flag stored from wreg
  2844  061D  00F5               	movwf	ADC_con@flag
  2845  061E                     l1280:
  2846                           
  2847                           ;ADC.c: 15:     ANSEL = 0b00000001;
  2848  061E  3001               	movlw	1
  2849  061F  1683               	bsf	3,5	;RP0=1, select bank3
  2850  0620  1703               	bsf	3,6	;RP1=1, select bank3
  2851  0621  0088               	movwf	8	;volatile
  2852                           
  2853                           ;ADC.c: 16:     INTCON = 0b11101000;
  2854  0622  30E8               	movlw	232
  2855  0623  008B               	movwf	11	;volatile
  2856                           
  2857                           ;ADC.c: 17:     ADCON0 = 0b01000001;
  2858  0624  3041               	movlw	65
  2859  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0627  009F               	movwf	31	;volatile
  2862  0628                     l1282:
  2863                           
  2864                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  2865  0628  1683               	bsf	3,5	;RP0=1, select bank1
  2866  0629  1303               	bcf	3,6	;RP1=0, select bank1
  2867  062A  170C               	bsf	12,6	;volatile
  2868  062B                     l1284:
  2869                           
  2870                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  2871  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2872  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2873  062D  130C               	bcf	12,6	;volatile
  2874  062E                     l1286:
  2875                           
  2876                           ;ADC.c: 21:     if (flag == 1) {
  2877  062E  0375               	decf	ADC_con@flag,w
  2878  062F  1D03               	btfss	3,2
  2879  0630  2E32               	goto	u1261
  2880  0631  2E33               	goto	u1260
  2881  0632                     u1261:
  2882  0632  2E3A               	goto	l124
  2883  0633                     u1260:
  2884  0633                     l1288:
  2885                           
  2886                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2887  0633  300D               	movlw	13
  2888  0634  00F4               	movwf	??_ADC_con
  2889  0635                     u2047:
  2890  0635  0BF4               	decfsz	??_ADC_con,f
  2891  0636  2E35               	goto	u2047
  2892  0637                     l1290:
  2893                           
  2894                           ;ADC.c: 23:         ADCON0bits.GO = 1;
  2895  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0639  149F               	bsf	31,1	;volatile
  2898  063A                     l1292:
  2899  063A                     l124:
  2900  063A  0008               	return
  2901  063B                     __end_of_ADC_con:
  2902                           
  2903                           	psect	text9
  2904  05F4                     __ptext9:	
  2905 ;; *************** function _ISR *****************
  2906 ;; Defined at:
  2907 ;;		line 114 in file "main.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0
  2923 ;;      Temps:          3       0       0       0       0
  2924 ;;      Totals:         3       0       0       0       0
  2925 ;;Total ram usage:        3 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    2
  2928 ;; This function calls:
  2929 ;;		_spiRead
  2930 ;;		_spiWrite
  2931 ;; This function is called by:
  2932 ;;		Interrupt level 1
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _ISR
  2938  05F4                     _ISR:
  2939  05F4                     i1l1030:
  2940                           
  2941                           ;main.c: 115:     if (PIR1bits.ADIF == 1) {
  2942  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2943  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2944  05F6  1F0C               	btfss	12,6	;volatile
  2945  05F7  2DF9               	goto	u69_21
  2946  05F8  2DFA               	goto	u69_20
  2947  05F9                     u69_21:
  2948  05F9  2E01               	goto	i1l1038
  2949  05FA                     u69_20:
  2950  05FA                     i1l1032:
  2951                           
  2952                           ;main.c: 116:         flag = 1;
  2953  05FA  01F9               	clrf	_flag
  2954  05FB  0AF9               	incf	_flag,f
  2955  05FC                     i1l1034:
  2956                           
  2957                           ;main.c: 117:         valor_MSB = ADRESH;
  2958  05FC  081E               	movf	30,w	;volatile
  2959  05FD  00F1               	movwf	??_ISR
  2960  05FE  0871               	movf	??_ISR,w
  2961  05FF  00F7               	movwf	_valor_MSB
  2962  0600                     i1l1036:
  2963                           
  2964                           ;main.c: 118:         PIR1bits.ADIF = 0;
  2965  0600  130C               	bcf	12,6	;volatile
  2966  0601                     i1l1038:
  2967                           
  2968                           ;main.c: 120:     if (SSPIF == 1) {
  2969  0601  1D8C               	btfss	12,3	;volatile
  2970  0602  2E04               	goto	u70_21
  2971  0603  2E05               	goto	u70_20
  2972  0604                     u70_21:
  2973  0604  2E16               	goto	i1l76
  2974  0605                     u70_20:
  2975  0605                     i1l1040:
  2976                           
  2977                           ;main.c: 121:         count = spiRead();
  2978  0605  120A  118A  2667  120A  118A  	fcall	_spiRead
  2979  060A  00F1               	movwf	??_ISR
  2980  060B  0871               	movf	??_ISR,w
  2981  060C  00F8               	movwf	_count
  2982                           
  2983                           ;main.c: 122:         spiWrite(valor_MSB);
  2984  060D  0877               	movf	_valor_MSB,w
  2985  060E  120A  118A  2677  120A  118A  	fcall	_spiWrite
  2986  0613                     i1l1042:
  2987                           
  2988                           ;main.c: 123:         SSPIF = 0;
  2989  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0615  118C               	bcf	12,3	;volatile
  2992  0616                     i1l76:
  2993  0616  0873               	movf	??_ISR+2,w
  2994  0617  008A               	movwf	10
  2995  0618  0E72               	swapf	??_ISR+1,w
  2996  0619  0083               	movwf	3
  2997  061A  0EFE               	swapf	btemp,f
  2998  061B  0E7E               	swapf	btemp,w
  2999  061C  0009               	retfie
  3000  061D                     __end_of_ISR:
  3001                           
  3002                           	psect	intentry
  3003  0004                     __pintentry:	
  3004                           ;incstack = 0
  3005                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3006                           
  3007  0004                     interrupt_function:
  3008  007E                     saved_w	set	btemp
  3009  0004  00FE               	movwf	btemp
  3010  0005  0E03               	swapf	3,w
  3011  0006  00F2               	movwf	??_ISR+1
  3012  0007  080A               	movf	10,w
  3013  0008  00F3               	movwf	??_ISR+2
  3014  0009  120A  118A  2DF4   	ljmp	_ISR
  3015                           
  3016                           	psect	text10
  3017  0677                     __ptext10:	
  3018 ;; *************** function _spiWrite *****************
  3019 ;; Defined at:
  3020 ;;		line 35 in file "SPI.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  dat             1    wreg     unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  dat             1    0[COMMON] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         1       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0
  3037 ;;      Totals:         1       0       0       0       0
  3038 ;;Total ram usage:        1 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_ISR
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _spiWrite
  3049  0677                     _spiWrite:
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _spiWrite: [wreg]
  3053                           ;spiWrite@dat stored from wreg
  3054  0677  00F0               	movwf	spiWrite@dat
  3055  0678                     i1l982:
  3056                           
  3057                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3058  0678  0870               	movf	spiWrite@dat,w
  3059  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3060  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3061  067B  0093               	movwf	19	;volatile
  3062  067C                     i1l98:
  3063  067C  0008               	return
  3064  067D                     __end_of_spiWrite:
  3065                           
  3066                           	psect	text11
  3067  0667                     __ptext11:	
  3068 ;; *************** function _spiRead *****************
  3069 ;; Defined at:
  3070 ;;		line 48 in file "SPI.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      unsigned char 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0
  3086 ;;      Temps:          0       0       0       0       0
  3087 ;;      Totals:         0       0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		_spiReceiveWait
  3093 ;; This function is called by:
  3094 ;;		_ISR
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _spiRead
  3100  0667                     _spiRead:
  3101  0667                     i1l976:	
  3102                           ;incstack = 0
  3103                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3104                           
  3105                           
  3106                           ;SPI.c: 50:     spiReceiveWait();
  3107  0667  120A  118A  2670  120A  118A  	fcall	_spiReceiveWait
  3108  066C                     i1l978:
  3109                           
  3110                           ;SPI.c: 51:     return(SSPBUF);
  3111  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3112  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3113  066E  0813               	movf	19,w	;volatile
  3114  066F                     i1l106:
  3115  066F  0008               	return
  3116  0670                     __end_of_spiRead:
  3117                           
  3118                           	psect	text12
  3119  0670                     __ptext12:	
  3120 ;; *************** function _spiReceiveWait *****************
  3121 ;; Defined at:
  3122 ;;		line 30 in file "SPI.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		None
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         0       0       0       0       0
  3140 ;;Total ram usage:        0 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_spiRead
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _spiReceiveWait
  3151  0670                     _spiReceiveWait:
  3152  0670                     i1l742:	
  3153                           ;incstack = 0
  3154                           ; Regs used in _spiReceiveWait: []
  3155                           
  3156  0670                     i1l92:	
  3157                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  3158                           
  3159  0670  1683               	bsf	3,5	;RP0=1, select bank1
  3160  0671  1303               	bcf	3,6	;RP1=0, select bank1
  3161  0672  1C14               	btfss	20,0	;volatile
  3162  0673  2E75               	goto	u4_21
  3163  0674  2E76               	goto	u4_20
  3164  0675                     u4_21:
  3165  0675  2E70               	goto	i1l92
  3166  0676                     u4_20:
  3167  0676                     i1l95:
  3168  0676  0008               	return
  3169  0677                     __end_of_spiReceiveWait:
  3170  007E                     btemp	set	126	;btemp
  3171  007E                     wtemp0	set	126
  3172                           
  3173                           	psect	config
  3174                           
  3175                           ;Config register CONFIG1 @ 0x2007
  3176                           ;	Oscillator Selection bits
  3177                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3178                           ;	Watchdog Timer Enable bit
  3179                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3180                           ;	Power-up Timer Enable bit
  3181                           ;	PWRTE = OFF, PWRT disabled
  3182                           ;	RE3/MCLR pin function select bit
  3183                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3184                           ;	Code Protection bit
  3185                           ;	CP = OFF, Program memory code protection is disabled
  3186                           ;	Data Code Protection bit
  3187                           ;	CPD = OFF, Data memory code protection is disabled
  3188                           ;	Brown Out Reset Selection bits
  3189                           ;	BOREN = OFF, BOR disabled
  3190                           ;	Internal External Switchover bit
  3191                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3192                           ;	Fail-Safe Clock Monitor Enabled bit
  3193                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3194                           ;	Low Voltage Programming Enable bit
  3195                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3196                           ;	In-Circuit Debugger Mode bit
  3197                           ;	DEBUG = 0x1, unprogrammed default
  3198  2007                     	org	8199
  3199  2007  20D5               	dw	8405
  3200                           
  3201                           ;Config register CONFIG2 @ 0x2008
  3202                           ;	Brown-out Reset Selection bit
  3203                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3204                           ;	Flash Program Memory Self Write Enable bits
  3205                           ;	WRT = OFF, Write protection off
  3206  2008                     	org	8200
  3207  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     48      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversor
    _main->_spiInit
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversor
    _conversor->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5415
                            _ADC_con
                             ___flge
                          _conversor
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversor                                            9     5      4    3950
                                              6 COMMON     1     1      0
                                             40 BANK0      8     4      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   ___flge
   _conversor
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 00:55:36 2021

                      _x 0054              _SSPSTATbits 0094                       l57 04E3  
                     l66 0666                       l69 05CA                       l88 064C  
                     l89 0651      __Umul8_16@word_mpld 0024                      l124 063A  
                    l611 0377                      l620 05F3                      l605 02EF  
                    l384 0505                      l618 05E1                      l387 0571  
                    l643 03A8                      l388 058A                      l645 043F  
                    l656 0409                      l657 0415                      l649 03ED  
                    l599 0383                      _ISR 05F4          __end_of_ADC_con 063B  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
                   l1400 007D                     l1410 00A0                     l1402 0082  
                   l1500 037B                     l1420 012E                     l1412 00AD  
                   l1404 0087                     l1260 065B                     l1252 0652  
                   l1350 05CE                     l1430 0190                     l1422 014A  
                   l1414 00CA                     l1510 03A0                     l1270 0662  
                   l1262 065E                     l1254 0655                     l1280 061E  
                   l1360 05EF                     l1352 05D0                     l1440 0220  
                   l1432 01AD                     l1424 0153                     l1416 00E6  
                   l1408 0090                     l1520 03CB                     l1512 03B0  
                   l1504 0387                     l1272 0663                     l1264 065F  
                   l1256 0657                     l1600 04BC                     l1290 0637  
                   l1282 0628                     l1354 05D7                     l1450 02B2  
                   l1442 024D                     l1434 01C6                     l1426 0163  
                   l1418 0112                     l1370 0034                     l1530 03FF  
                   l1522 03D2                     l1506 038C                     l1266 0660  
                   l1258 0659                     l1602 04C2                     l1292 063A  
                   l1284 062B                     l1356 05DB                     l1452 02BB  
                   l1460 02CF                     l1444 0273                     l1436 01E3  
                   l1428 0180                     l1380 0049                     l1372 0035  
                   l1364 0023                     l1540 0432                     l1532 0403  
                   l1524 03D6                     l1516 03B9                     l1508 0390  
                   l1268 0661                     l1604 04DD                     l1286 062E  
                   l1358 05EA                     l1462 02D3                     l1454 02BF  
                   l1446 029B                     l1438 0210                     l1390 0061  
