

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2692  0530  1C03               	skipc
  2693  0531  0F21               	incfsz	___flge@ff1+1,w
  2694  0532  2D34               	goto	u1971
  2695  0533  2D35               	goto	u1972
  2696  0534                     u1971:
  2697  0534  02A9               	subwf	??___flge+1,f
  2698  0535                     u1972:
  2699  0535  0822               	movf	___flge@ff1+2,w
  2700  0536  1C03               	skipc
  2701  0537  0F22               	incfsz	___flge@ff1+2,w
  2702  0538  2D3A               	goto	u1973
  2703  0539  2D3B               	goto	u1974
  2704  053A                     u1973:
  2705  053A  02AA               	subwf	??___flge+2,f
  2706  053B                     u1974:
  2707  053B  0823               	movf	___flge@ff1+3,w
  2708  053C  1C03               	skipc
  2709  053D  0F23               	incfsz	___flge@ff1+3,w
  2710  053E  2D40               	goto	u1975
  2711  053F  2D41               	goto	u1976
  2712  0540                     u1975:
  2713  0540  02AB               	subwf	??___flge+3,f
  2714  0541                     u1976:
  2715  0541  082B               	movf	??___flge+3,w
  2716  0542  00A3               	movwf	___flge@ff1+3
  2717  0543  082A               	movf	??___flge+2,w
  2718  0544  00A2               	movwf	___flge@ff1+2
  2719  0545  0829               	movf	??___flge+1,w
  2720  0546  00A1               	movwf	___flge@ff1+1
  2721  0547  0828               	movf	??___flge,w
  2722  0548  00A0               	movwf	___flge@ff1
  2723  0549                     l1566:
  2724  0549  1FA7               	btfss	___flge@ff2+3,7
  2725  054A  2D4C               	goto	u1981
  2726  054B  2D4D               	goto	u1980
  2727  054C                     u1981:
  2728  054C  2D71               	goto	l389
  2729  054D                     u1980:
  2730  054D                     l1568:
  2731  054D  3000               	movlw	0
  2732  054E  00A8               	movwf	??___flge
  2733  054F  3000               	movlw	0
  2734  0550  00A9               	movwf	??___flge+1
  2735  0551  3000               	movlw	0
  2736  0552  00AA               	movwf	??___flge+2
  2737  0553  3080               	movlw	128
  2738  0554  00AB               	movwf	??___flge+3
  2739  0555  0824               	movf	___flge@ff2,w
  2740  0556  02A8               	subwf	??___flge,f
  2741  0557  0825               	movf	___flge@ff2+1,w
  2742  0558  1C03               	skipc
  2743  0559  0F25               	incfsz	___flge@ff2+1,w
  2744  055A  2D5C               	goto	u1991
  2745  055B  2D5D               	goto	u1992
  2746  055C                     u1991:
  2747  055C  02A9               	subwf	??___flge+1,f
  2748  055D                     u1992:
  2749  055D  0826               	movf	___flge@ff2+2,w
  2750  055E  1C03               	skipc
  2751  055F  0F26               	incfsz	___flge@ff2+2,w
  2752  0560  2D62               	goto	u1993
  2753  0561  2D63               	goto	u1994
  2754  0562                     u1993:
  2755  0562  02AA               	subwf	??___flge+2,f
  2756  0563                     u1994:
  2757  0563  0827               	movf	___flge@ff2+3,w
  2758  0564  1C03               	skipc
  2759  0565  0F27               	incfsz	___flge@ff2+3,w
  2760  0566  2D68               	goto	u1995
  2761  0567  2D69               	goto	u1996
  2762  0568                     u1995:
  2763  0568  02AB               	subwf	??___flge+3,f
  2764  0569                     u1996:
  2765  0569  082B               	movf	??___flge+3,w
  2766  056A  00A7               	movwf	___flge@ff2+3
  2767  056B  082A               	movf	??___flge+2,w
  2768  056C  00A6               	movwf	___flge@ff2+2
  2769  056D  0829               	movf	??___flge+1,w
  2770  056E  00A5               	movwf	___flge@ff2+1
  2771  056F  0828               	movf	??___flge,w
  2772  0570  00A4               	movwf	___flge@ff2
  2773  0571                     l389:
  2774  0571  3080               	movlw	128
  2775  0572  06A3               	xorwf	___flge@ff1+3,f
  2776  0573  3080               	movlw	128
  2777  0574  06A7               	xorwf	___flge@ff2+3,f
  2778  0575  0827               	movf	___flge@ff2+3,w
  2779  0576  0223               	subwf	___flge@ff1+3,w
  2780  0577  1D03               	skipz
  2781  0578  2D83               	goto	u2005
  2782  0579  0826               	movf	___flge@ff2+2,w
  2783  057A  0222               	subwf	___flge@ff1+2,w
  2784  057B  1D03               	skipz
  2785  057C  2D83               	goto	u2005
  2786  057D  0825               	movf	___flge@ff2+1,w
  2787  057E  0221               	subwf	___flge@ff1+1,w
  2788  057F  1D03               	skipz
  2789  0580  2D83               	goto	u2005
  2790  0581  0824               	movf	___flge@ff2,w
  2791  0582  0220               	subwf	___flge@ff1,w
  2792  0583                     u2005:
  2793  0583  1803               	skipnc
  2794  0584  2D86               	goto	u2001
  2795  0585  2D87               	goto	u2000
  2796  0586                     u2001:
  2797  0586  2D89               	goto	l1572
  2798  0587                     u2000:
  2799  0587                     l1570:
  2800  0587  1003               	clrc
  2801  0588  2D8A               	goto	l390
  2802  0589                     l1572:
  2803  0589  1403               	setc
  2804  058A                     l390:
  2805  058A  0008               	return
  2806  058B                     __end_of___flge:
  2807                           
  2808                           	psect	text8
  2809  0641                     __ptext8:	
  2810 ;; *************** function _ADC_con *****************
  2811 ;; Defined at:
  2812 ;;		line 13 in file "ADC.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  flag            1    wreg     unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  flag            1    5[COMMON] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         0       0       0       0       0
  2827 ;;      Locals:         1       0       0       0       0
  2828 ;;      Temps:          1       0       0       0       0
  2829 ;;      Totals:         2       0       0       0       0
  2830 ;;Total ram usage:        2 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    3
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_main
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _ADC_con
  2842  0641                     _ADC_con:
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
  2846                           ;ADC_con@flag stored from wreg
  2847  0641  00F5               	movwf	ADC_con@flag
  2848  0642                     l1272:
  2849                           
  2850                           ;ADC.c: 15:     ANSEL = 0b00000001;
  2851  0642  3001               	movlw	1
  2852  0643  1683               	bsf	3,5	;RP0=1, select bank3
  2853  0644  1703               	bsf	3,6	;RP1=1, select bank3
  2854  0645  0088               	movwf	8	;volatile
  2855                           
  2856                           ;ADC.c: 16:     INTCON = 0b11101000;
  2857  0646  30E8               	movlw	232
  2858  0647  008B               	movwf	11	;volatile
  2859                           
  2860                           ;ADC.c: 17:     ADCON0 = 0b01000001;
  2861  0648  3041               	movlw	65
  2862  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2863  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2864  064B  009F               	movwf	31	;volatile
  2865  064C                     l1274:
  2866                           
  2867                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  2868  064C  1683               	bsf	3,5	;RP0=1, select bank1
  2869  064D  1303               	bcf	3,6	;RP1=0, select bank1
  2870  064E  170C               	bsf	12,6	;volatile
  2871  064F                     l1276:
  2872                           
  2873                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  2874  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0651  130C               	bcf	12,6	;volatile
  2877  0652                     l1278:
  2878                           
  2879                           ;ADC.c: 21:     if (flag == 1) {
  2880  0652  0375               	decf	ADC_con@flag,w
  2881  0653  1D03               	btfss	3,2
  2882  0654  2E56               	goto	u1271
  2883  0655  2E57               	goto	u1270
  2884  0656                     u1271:
  2885  0656  2E5E               	goto	l126
  2886  0657                     u1270:
  2887  0657                     l1280:
  2888                           
  2889                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2890  0657  300D               	movlw	13
  2891  0658  00F4               	movwf	??_ADC_con
  2892  0659                     u2057:
  2893  0659  0BF4               	decfsz	??_ADC_con,f
  2894  065A  2E59               	goto	u2057
  2895  065B                     l1282:
  2896                           
  2897                           ;ADC.c: 23:         ADCON0bits.GO = 1;
  2898  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2899  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2900  065D  149F               	bsf	31,1	;volatile
  2901  065E                     l1284:
  2902  065E                     l126:
  2903  065E  0008               	return
  2904  065F                     __end_of_ADC_con:
  2905                           
  2906                           	psect	text9
  2907  05CB                     __ptext9:	
  2908 ;; *************** function _ISR *****************
  2909 ;; Defined at:
  2910 ;;		line 117 in file "main.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          3       0       0       0       0
  2927 ;;      Totals:         3       0       0       0       0
  2928 ;;Total ram usage:        3 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    2
  2931 ;; This function calls:
  2932 ;;		_spiRead
  2933 ;;		_spiWrite
  2934 ;; This function is called by:
  2935 ;;		Interrupt level 1
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _ISR
  2941  05CB                     _ISR:
  2942  05CB                     i1l1026:
  2943                           
  2944                           ;main.c: 118:     if (PIR1bits.ADIF == 1) {
  2945  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2946  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2947  05CD  1F0C               	btfss	12,6	;volatile
  2948  05CE  2DD0               	goto	u69_21
  2949  05CF  2DD1               	goto	u69_20
  2950  05D0                     u69_21:
  2951  05D0  2DD8               	goto	i1l1034
  2952  05D1                     u69_20:
  2953  05D1                     i1l1028:
  2954                           
  2955                           ;main.c: 119:         flag = 1;
  2956  05D1  01F9               	clrf	_flag
  2957  05D2  0AF9               	incf	_flag,f
  2958  05D3                     i1l1030:
  2959                           
  2960                           ;main.c: 120:         valor_MSB = ADRESH;
  2961  05D3  081E               	movf	30,w	;volatile
  2962  05D4  00F1               	movwf	??_ISR
  2963  05D5  0871               	movf	??_ISR,w
  2964  05D6  00F7               	movwf	_valor_MSB
  2965  05D7                     i1l1032:
  2966                           
  2967                           ;main.c: 121:         PIR1bits.ADIF = 0;
  2968  05D7  130C               	bcf	12,6	;volatile
  2969  05D8                     i1l1034:
  2970                           
  2971                           ;main.c: 123:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
  2972  05D8  1D8C               	btfss	12,3	;volatile
  2973  05D9  2DDB               	goto	u70_21
  2974  05DA  2DDC               	goto	u70_20
  2975  05DB                     u70_21:
  2976  05DB  2DF3               	goto	i1l74
  2977  05DC                     u70_20:
  2978  05DC                     i1l1036:
  2979  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2980  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2981  05DE  1C14               	btfss	20,0	;volatile
  2982  05DF  2DE1               	goto	u71_21
  2983  05E0  2DE2               	goto	u71_20
  2984  05E1                     u71_21:
  2985  05E1  2DF3               	goto	i1l74
  2986  05E2                     u71_20:
  2987  05E2                     i1l1038:
  2988                           
  2989                           ;main.c: 124:         count = spiRead();
  2990  05E2  120A  118A  2672  120A  118A  	fcall	_spiRead
  2991  05E7  00F1               	movwf	??_ISR
  2992  05E8  0871               	movf	??_ISR,w
  2993  05E9  00F8               	movwf	_count
  2994                           
  2995                           ;main.c: 125:         spiWrite(valor_MSB);
  2996  05EA  0877               	movf	_valor_MSB,w
  2997  05EB  120A  118A  2682  120A  118A  	fcall	_spiWrite
  2998  05F0                     i1l1040:
  2999                           
  3000                           ;main.c: 126:         PIR1bits.SSPIF = 0;
  3001  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3002  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3003  05F2  118C               	bcf	12,3	;volatile
  3004  05F3                     i1l74:
  3005  05F3  0873               	movf	??_ISR+2,w
  3006  05F4  008A               	movwf	10
  3007  05F5  0E72               	swapf	??_ISR+1,w
  3008  05F6  0083               	movwf	3
  3009  05F7  0EFE               	swapf	btemp,f
  3010  05F8  0E7E               	swapf	btemp,w
  3011  05F9  0009               	retfie
  3012  05FA                     __end_of_ISR:
  3013                           
  3014                           	psect	intentry
  3015  0004                     __pintentry:	
  3016                           ;incstack = 0
  3017                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3018                           
  3019  0004                     interrupt_function:
  3020  007E                     saved_w	set	btemp
  3021  0004  00FE               	movwf	btemp
  3022  0005  0E03               	swapf	3,w
  3023  0006  00F2               	movwf	??_ISR+1
  3024  0007  080A               	movf	10,w
  3025  0008  00F3               	movwf	??_ISR+2
  3026  0009  120A  118A  2DCB   	ljmp	_ISR
  3027                           
  3028                           	psect	text10
  3029  0682                     __ptext10:	
  3030 ;; *************** function _spiWrite *****************
  3031 ;; Defined at:
  3032 ;;		line 35 in file "SPI.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  dat             1    wreg     unsigned char 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  dat             1    0[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         1       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         1       0       0       0       0
  3050 ;;Total ram usage:        1 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_ISR
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _spiWrite
  3061  0682                     _spiWrite:
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _spiWrite: [wreg]
  3065                           ;spiWrite@dat stored from wreg
  3066  0682  00F0               	movwf	spiWrite@dat
  3067  0683                     i1l978:
  3068                           
  3069                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3070  0683  0870               	movf	spiWrite@dat,w
  3071  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0686  0093               	movwf	19	;volatile
  3074  0687                     i1l100:
  3075  0687  0008               	return
  3076  0688                     __end_of_spiWrite:
  3077                           
  3078                           	psect	text11
  3079  0672                     __ptext11:	
  3080 ;; *************** function _spiRead *****************
  3081 ;; Defined at:
  3082 ;;		line 48 in file "SPI.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      unsigned char 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    1
  3103 ;; This function calls:
  3104 ;;		_spiReceiveWait
  3105 ;; This function is called by:
  3106 ;;		_ISR
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _spiRead
  3112  0672                     _spiRead:
  3113  0672                     i1l972:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3116                           
  3117                           
  3118                           ;SPI.c: 50:     spiReceiveWait();
  3119  0672  120A  118A  267B  120A  118A  	fcall	_spiReceiveWait
  3120  0677                     i1l974:
  3121                           
  3122                           ;SPI.c: 51:     return(SSPBUF);
  3123  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0679  0813               	movf	19,w	;volatile
  3126  067A                     i1l108:
  3127  067A  0008               	return
  3128  067B                     __end_of_spiRead:
  3129                           
  3130                           	psect	text12
  3131  067B                     __ptext12:	
  3132 ;; *************** function _spiReceiveWait *****************
  3133 ;; Defined at:
  3134 ;;		line 30 in file "SPI.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		None
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_spiRead
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _spiReceiveWait
  3163  067B                     _spiReceiveWait:
  3164  067B                     i1l744:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _spiReceiveWait: []
  3167                           
  3168  067B                     i1l94:	
  3169                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  3170                           
  3171  067B  1683               	bsf	3,5	;RP0=1, select bank1
  3172  067C  1303               	bcf	3,6	;RP1=0, select bank1
  3173  067D  1C14               	btfss	20,0	;volatile
  3174  067E  2E80               	goto	u4_21
  3175  067F  2E81               	goto	u4_20
  3176  0680                     u4_21:
  3177  0680  2E7B               	goto	i1l94
  3178  0681                     u4_20:
  3179  0681                     i1l97:
  3180  0681  0008               	return
  3181  0682                     __end_of_spiReceiveWait:
  3182  007E                     btemp	set	126	;btemp
  3183  007E                     wtemp0	set	126
  3184                           
  3185                           	psect	config
  3186                           
  3187                           ;Config register CONFIG1 @ 0x2007
  3188                           ;	Oscillator Selection bits
  3189                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3190                           ;	Watchdog Timer Enable bit
  3191                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3192                           ;	Power-up Timer Enable bit
  3193                           ;	PWRTE = OFF, PWRT disabled
  3194                           ;	RE3/MCLR pin function select bit
  3195                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3196                           ;	Code Protection bit
  3197                           ;	CP = OFF, Program memory code protection is disabled
  3198                           ;	Data Code Protection bit
  3199                           ;	CPD = OFF, Data memory code protection is disabled
  3200                           ;	Brown Out Reset Selection bits
  3201                           ;	BOREN = OFF, BOR disabled
  3202                           ;	Internal External Switchover bit
  3203                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3204                           ;	Fail-Safe Clock Monitor Enabled bit
  3205                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3206                           ;	Low Voltage Programming Enable bit
  3207                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3208                           ;	In-Circuit Debugger Mode bit
  3209                           ;	DEBUG = 0x1, unprogrammed default
  3210  2007                     	org	8199
  3211  2007  20D5               	dw	8405
  3212                           
  3213                           ;Config register CONFIG2 @ 0x2008
  3214                           ;	Brown-out Reset Selection bit
  3215                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3216                           ;	Flash Program Memory Self Write Enable bits
  3217                           ;	WRT = OFF, Write protection off
  3218  2008                     	org	8200
  3219  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     48      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversor
    _main->_spiInit
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversor
    _conversor->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5415
                            _ADC_con
                             ___flge
                          _conversor
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversor                                            9     5      4    3950
                                              6 COMMON     1     1      0
                                             40 BANK0      8     4      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   ___flge
   _conversor
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:32:36 2021

                      _x 0054              _SSPSTATbits 0094                       l55 04E3  
                     l64 0671                       l90 063B                       l67 05CA  
                     l91 0640      __Umul8_16@word_mpld 0024                      l126 065E  
                    l601 0383                      l620 0610                      l613 0377  
                    l390 058A                      l622 0622                      l607 02EF  
                    l386 0505                      l651 03ED                      l389 0571  
                    l645 03A8                      l647 043F                      l658 0409  
                    l659 0415                      _ISR 05CB          __end_of_ADC_con 065F  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
                   l1400 0090                     l1410 0112                     l1402 00A0  
                   l1250 065F                     l1420 0180                     l1412 012E  
                   l1404 00AD                     l1500 0390                     l1260 066F  
                   l1252 0663                     l1350 0619                     l1342 05FD  
                   l1430 0210                     l1422 0190                     l1414 014A  
                   l1406 00CA                     l1510 03BE                     l1502 03A0  
                   l1254 0664                     l1280 0657                     l1272 0642  
                   l1352 061E                     l1344 05FF                     l1440 02A4  
                   l1432 0220                     l1424 01AD                     l1416 0153  
                   l1408 00E6                     l1360 0030                     l1520 03F4  
