

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:39:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2690  052E  02A8               	subwf	??___flge,f
  2691  052F  0821               	movf	___flge@ff1+1,w
  2692  0530  1C03               	skipc
  2693  0531  0F21               	incfsz	___flge@ff1+1,w
  2694  0532  2D34               	goto	u1961
  2695  0533  2D35               	goto	u1962
  2696  0534                     u1961:
  2697  0534  02A9               	subwf	??___flge+1,f
  2698  0535                     u1962:
  2699  0535  0822               	movf	___flge@ff1+2,w
  2700  0536  1C03               	skipc
  2701  0537  0F22               	incfsz	___flge@ff1+2,w
  2702  0538  2D3A               	goto	u1963
  2703  0539  2D3B               	goto	u1964
  2704  053A                     u1963:
  2705  053A  02AA               	subwf	??___flge+2,f
  2706  053B                     u1964:
  2707  053B  0823               	movf	___flge@ff1+3,w
  2708  053C  1C03               	skipc
  2709  053D  0F23               	incfsz	___flge@ff1+3,w
  2710  053E  2D40               	goto	u1965
  2711  053F  2D41               	goto	u1966
  2712  0540                     u1965:
  2713  0540  02AB               	subwf	??___flge+3,f
  2714  0541                     u1966:
  2715  0541  082B               	movf	??___flge+3,w
  2716  0542  00A3               	movwf	___flge@ff1+3
  2717  0543  082A               	movf	??___flge+2,w
  2718  0544  00A2               	movwf	___flge@ff1+2
  2719  0545  0829               	movf	??___flge+1,w
  2720  0546  00A1               	movwf	___flge@ff1+1
  2721  0547  0828               	movf	??___flge,w
  2722  0548  00A0               	movwf	___flge@ff1
  2723  0549                     l1562:
  2724  0549  1FA7               	btfss	___flge@ff2+3,7
  2725  054A  2D4C               	goto	u1971
  2726  054B  2D4D               	goto	u1970
  2727  054C                     u1971:
  2728  054C  2D71               	goto	l387
  2729  054D                     u1970:
  2730  054D                     l1564:
  2731  054D  3000               	movlw	0
  2732  054E  00A8               	movwf	??___flge
  2733  054F  3000               	movlw	0
  2734  0550  00A9               	movwf	??___flge+1
  2735  0551  3000               	movlw	0
  2736  0552  00AA               	movwf	??___flge+2
  2737  0553  3080               	movlw	128
  2738  0554  00AB               	movwf	??___flge+3
  2739  0555  0824               	movf	___flge@ff2,w
  2740  0556  02A8               	subwf	??___flge,f
  2741  0557  0825               	movf	___flge@ff2+1,w
  2742  0558  1C03               	skipc
  2743  0559  0F25               	incfsz	___flge@ff2+1,w
  2744  055A  2D5C               	goto	u1981
  2745  055B  2D5D               	goto	u1982
  2746  055C                     u1981:
  2747  055C  02A9               	subwf	??___flge+1,f
  2748  055D                     u1982:
  2749  055D  0826               	movf	___flge@ff2+2,w
  2750  055E  1C03               	skipc
  2751  055F  0F26               	incfsz	___flge@ff2+2,w
  2752  0560  2D62               	goto	u1983
  2753  0561  2D63               	goto	u1984
  2754  0562                     u1983:
  2755  0562  02AA               	subwf	??___flge+2,f
  2756  0563                     u1984:
  2757  0563  0827               	movf	___flge@ff2+3,w
  2758  0564  1C03               	skipc
  2759  0565  0F27               	incfsz	___flge@ff2+3,w
  2760  0566  2D68               	goto	u1985
  2761  0567  2D69               	goto	u1986
  2762  0568                     u1985:
  2763  0568  02AB               	subwf	??___flge+3,f
  2764  0569                     u1986:
  2765  0569  082B               	movf	??___flge+3,w
  2766  056A  00A7               	movwf	___flge@ff2+3
  2767  056B  082A               	movf	??___flge+2,w
  2768  056C  00A6               	movwf	___flge@ff2+2
  2769  056D  0829               	movf	??___flge+1,w
  2770  056E  00A5               	movwf	___flge@ff2+1
  2771  056F  0828               	movf	??___flge,w
  2772  0570  00A4               	movwf	___flge@ff2
  2773  0571                     l387:
  2774  0571  3080               	movlw	128
  2775  0572  06A3               	xorwf	___flge@ff1+3,f
  2776  0573  3080               	movlw	128
  2777  0574  06A7               	xorwf	___flge@ff2+3,f
  2778  0575  0827               	movf	___flge@ff2+3,w
  2779  0576  0223               	subwf	___flge@ff1+3,w
  2780  0577  1D03               	skipz
  2781  0578  2D83               	goto	u1995
  2782  0579  0826               	movf	___flge@ff2+2,w
  2783  057A  0222               	subwf	___flge@ff1+2,w
  2784  057B  1D03               	skipz
  2785  057C  2D83               	goto	u1995
  2786  057D  0825               	movf	___flge@ff2+1,w
  2787  057E  0221               	subwf	___flge@ff1+1,w
  2788  057F  1D03               	skipz
  2789  0580  2D83               	goto	u1995
  2790  0581  0824               	movf	___flge@ff2,w
  2791  0582  0220               	subwf	___flge@ff1,w
  2792  0583                     u1995:
  2793  0583  1803               	skipnc
  2794  0584  2D86               	goto	u1991
  2795  0585  2D87               	goto	u1990
  2796  0586                     u1991:
  2797  0586  2D89               	goto	l1568
  2798  0587                     u1990:
  2799  0587                     l1566:
  2800  0587  1003               	clrc
  2801  0588  2D8A               	goto	l388
  2802  0589                     l1568:
  2803  0589  1403               	setc
  2804  058A                     l388:
  2805  058A  0008               	return
  2806  058B                     __end_of___flge:
  2807                           
  2808                           	psect	text8
  2809  063B                     __ptext8:	
  2810 ;; *************** function _ADC_con *****************
  2811 ;; Defined at:
  2812 ;;		line 13 in file "ADC.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  flag            1    wreg     unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  flag            1    5[COMMON] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         0       0       0       0       0
  2827 ;;      Locals:         1       0       0       0       0
  2828 ;;      Temps:          1       0       0       0       0
  2829 ;;      Totals:         2       0       0       0       0
  2830 ;;Total ram usage:        2 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    3
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_main
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _ADC_con
  2842  063B                     _ADC_con:
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
  2846                           ;ADC_con@flag stored from wreg
  2847  063B  00F5               	movwf	ADC_con@flag
  2848  063C                     l1268:
  2849                           
  2850                           ;ADC.c: 15:     ANSEL = 0b00000001;
  2851  063C  3001               	movlw	1
  2852  063D  1683               	bsf	3,5	;RP0=1, select bank3
  2853  063E  1703               	bsf	3,6	;RP1=1, select bank3
  2854  063F  0088               	movwf	8	;volatile
  2855                           
  2856                           ;ADC.c: 16:     INTCON = 0b11101000;
  2857  0640  30E8               	movlw	232
  2858  0641  008B               	movwf	11	;volatile
  2859                           
  2860                           ;ADC.c: 17:     ADCON0 = 0b01000001;
  2861  0642  3041               	movlw	65
  2862  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0645  009F               	movwf	31	;volatile
  2865  0646                     l1270:
  2866                           
  2867                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  2868  0646  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0647  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0648  170C               	bsf	12,6	;volatile
  2871  0649                     l1272:
  2872                           
  2873                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  2874  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2875  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2876  064B  130C               	bcf	12,6	;volatile
  2877  064C                     l1274:
  2878                           
  2879                           ;ADC.c: 21:     if (flag == 1) {
  2880  064C  0375               	decf	ADC_con@flag,w
  2881  064D  1D03               	btfss	3,2
  2882  064E  2E50               	goto	u1261
  2883  064F  2E51               	goto	u1260
  2884  0650                     u1261:
  2885  0650  2E58               	goto	l124
  2886  0651                     u1260:
  2887  0651                     l1276:
  2888                           
  2889                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2890  0651  300D               	movlw	13
  2891  0652  00F4               	movwf	??_ADC_con
  2892  0653                     u2047:
  2893  0653  0BF4               	decfsz	??_ADC_con,f
  2894  0654  2E53               	goto	u2047
  2895  0655                     l1278:
  2896                           
  2897                           ;ADC.c: 23:         ADCON0bits.GO = 1;
  2898  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0657  149F               	bsf	31,1	;volatile
  2901  0658                     l1280:
  2902  0658                     l124:
  2903  0658  0008               	return
  2904  0659                     __end_of_ADC_con:
  2905                           
  2906                           	psect	text9
  2907  05F4                     __ptext9:	
  2908 ;; *************** function _ISR *****************
  2909 ;; Defined at:
  2910 ;;		line 117 in file "main.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          3       0       0       0       0
  2927 ;;      Totals:         3       0       0       0       0
  2928 ;;Total ram usage:        3 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    2
  2931 ;; This function calls:
  2932 ;;		_spiRead
  2933 ;;		_spiWrite
  2934 ;; This function is called by:
  2935 ;;		Interrupt level 1
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _ISR
  2941  05F4                     _ISR:
  2942  05F4                     i1l1024:
  2943                           
  2944                           ;main.c: 118:     if (PIR1bits.ADIF == 1) {
  2945  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2946  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2947  05F6  1F0C               	btfss	12,6	;volatile
  2948  05F7  2DF9               	goto	u69_21
  2949  05F8  2DFA               	goto	u69_20
  2950  05F9                     u69_21:
  2951  05F9  2E01               	goto	i1l1032
  2952  05FA                     u69_20:
  2953  05FA                     i1l1026:
  2954                           
  2955                           ;main.c: 119:         flag = 1;
  2956  05FA  01F9               	clrf	_flag
  2957  05FB  0AF9               	incf	_flag,f
  2958  05FC                     i1l1028:
  2959                           
  2960                           ;main.c: 120:         valor_MSB = ADRESH;
  2961  05FC  081E               	movf	30,w	;volatile
  2962  05FD  00F1               	movwf	??_ISR
  2963  05FE  0871               	movf	??_ISR,w
  2964  05FF  00F7               	movwf	_valor_MSB
  2965  0600                     i1l1030:
  2966                           
  2967                           ;main.c: 121:         PIR1bits.ADIF = 0;
  2968  0600  130C               	bcf	12,6	;volatile
  2969  0601                     i1l1032:
  2970                           
  2971                           ;main.c: 123:     if (PIR1bits.SSPIF == 1) {
  2972  0601  1D8C               	btfss	12,3	;volatile
  2973  0602  2E04               	goto	u70_21
  2974  0603  2E05               	goto	u70_20
  2975  0604                     u70_21:
  2976  0604  2E16               	goto	i1l72
  2977  0605                     u70_20:
  2978  0605                     i1l1034:
  2979                           
  2980                           ;main.c: 126:         count = spiRead();
  2981  0605  120A  118A  266C  120A  118A  	fcall	_spiRead
  2982  060A  00F1               	movwf	??_ISR
  2983  060B  0871               	movf	??_ISR,w
  2984  060C  00F8               	movwf	_count
  2985                           
  2986                           ;main.c: 127:         spiWrite(valor_MSB);
  2987  060D  0877               	movf	_valor_MSB,w
  2988  060E  120A  118A  267C  120A  118A  	fcall	_spiWrite
  2989  0613                     i1l1036:
  2990                           
  2991                           ;main.c: 128:         PIR1bits.SSPIF = 0;
  2992  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0615  118C               	bcf	12,3	;volatile
  2995  0616                     i1l72:
  2996  0616  0873               	movf	??_ISR+2,w
  2997  0617  008A               	movwf	10
  2998  0618  0E72               	swapf	??_ISR+1,w
  2999  0619  0083               	movwf	3
  3000  061A  0EFE               	swapf	btemp,f
  3001  061B  0E7E               	swapf	btemp,w
  3002  061C  0009               	retfie
  3003  061D                     __end_of_ISR:
  3004                           
  3005                           	psect	intentry
  3006  0004                     __pintentry:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3009                           
  3010  0004                     interrupt_function:
  3011  007E                     saved_w	set	btemp
  3012  0004  00FE               	movwf	btemp
  3013  0005  0E03               	swapf	3,w
  3014  0006  00F2               	movwf	??_ISR+1
  3015  0007  080A               	movf	10,w
  3016  0008  00F3               	movwf	??_ISR+2
  3017  0009  120A  118A  2DF4   	ljmp	_ISR
  3018                           
  3019                           	psect	text10
  3020  067C                     __ptext10:	
  3021 ;; *************** function _spiWrite *****************
  3022 ;; Defined at:
  3023 ;;		line 35 in file "SPI.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  dat             1    wreg     unsigned char 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  dat             1    0[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         0       0       0       0       0
  3038 ;;      Locals:         1       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0
  3040 ;;      Totals:         1       0       0       0       0
  3041 ;;Total ram usage:        1 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_ISR
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _spiWrite
  3052  067C                     _spiWrite:
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _spiWrite: [wreg]
  3056                           ;spiWrite@dat stored from wreg
  3057  067C  00F0               	movwf	spiWrite@dat
  3058  067D                     i1l976:
  3059                           
  3060                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3061  067D  0870               	movf	spiWrite@dat,w
  3062  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3063  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0680  0093               	movwf	19	;volatile
  3065  0681                     i1l98:
  3066  0681  0008               	return
  3067  0682                     __end_of_spiWrite:
  3068                           
  3069                           	psect	text11
  3070  066C                     __ptext11:	
  3071 ;; *************** function _spiRead *****************
  3072 ;; Defined at:
  3073 ;;		line 48 in file "SPI.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;		None
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;		None
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      unsigned char 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3087 ;;      Params:         0       0       0       0       0
  3088 ;;      Locals:         0       0       0       0       0
  3089 ;;      Temps:          0       0       0       0       0
  3090 ;;      Totals:         0       0       0       0       0
  3091 ;;Total ram usage:        0 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:    1
  3094 ;; This function calls:
  3095 ;;		_spiReceiveWait
  3096 ;; This function is called by:
  3097 ;;		_ISR
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _spiRead
  3103  066C                     _spiRead:
  3104  066C                     i1l970:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3107                           
  3108                           
  3109                           ;SPI.c: 50:     spiReceiveWait();
  3110  066C  120A  118A  2675  120A  118A  	fcall	_spiReceiveWait
  3111  0671                     i1l972:
  3112                           
  3113                           ;SPI.c: 51:     return(SSPBUF);
  3114  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0673  0813               	movf	19,w	;volatile
  3117  0674                     i1l106:
  3118  0674  0008               	return
  3119  0675                     __end_of_spiRead:
  3120                           
  3121                           	psect	text12
  3122  0675                     __ptext12:	
  3123 ;; *************** function _spiReceiveWait *****************
  3124 ;; Defined at:
  3125 ;;		line 30 in file "SPI.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		None
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       0       0       0       0
  3140 ;;      Locals:         0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0
  3142 ;;      Totals:         0       0       0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_spiRead
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _spiReceiveWait
  3154  0675                     _spiReceiveWait:
  3155  0675                     i1l742:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _spiReceiveWait: []
  3158                           
  3159  0675                     i1l92:	
  3160                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  3161                           
  3162  0675  1683               	bsf	3,5	;RP0=1, select bank1
  3163  0676  1303               	bcf	3,6	;RP1=0, select bank1
  3164  0677  1C14               	btfss	20,0	;volatile
  3165  0678  2E7A               	goto	u4_21
  3166  0679  2E7B               	goto	u4_20
  3167  067A                     u4_21:
  3168  067A  2E75               	goto	i1l92
  3169  067B                     u4_20:
  3170  067B                     i1l95:
  3171  067B  0008               	return
  3172  067C                     __end_of_spiReceiveWait:
  3173  007E                     btemp	set	126	;btemp
  3174  007E                     wtemp0	set	126
  3175                           
  3176                           	psect	config
  3177                           
  3178                           ;Config register CONFIG1 @ 0x2007
  3179                           ;	Oscillator Selection bits
  3180                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3181                           ;	Watchdog Timer Enable bit
  3182                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3183                           ;	Power-up Timer Enable bit
  3184                           ;	PWRTE = OFF, PWRT disabled
  3185                           ;	RE3/MCLR pin function select bit
  3186                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3187                           ;	Code Protection bit
  3188                           ;	CP = OFF, Program memory code protection is disabled
  3189                           ;	Data Code Protection bit
  3190                           ;	CPD = OFF, Data memory code protection is disabled
  3191                           ;	Brown Out Reset Selection bits
  3192                           ;	BOREN = OFF, BOR disabled
  3193                           ;	Internal External Switchover bit
  3194                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3195                           ;	Fail-Safe Clock Monitor Enabled bit
  3196                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3197                           ;	Low Voltage Programming Enable bit
  3198                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3199                           ;	In-Circuit Debugger Mode bit
  3200                           ;	DEBUG = 0x1, unprogrammed default
  3201  2007                     	org	8199
  3202  2007  20D5               	dw	8405
  3203                           
  3204                           ;Config register CONFIG2 @ 0x2008
  3205                           ;	Brown-out Reset Selection bit
  3206                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3207                           ;	Flash Program Memory Self Write Enable bits
  3208                           ;	WRT = OFF, Write protection off
  3209  2008                     	org	8200
  3210  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     48      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversor
    _main->_spiInit
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversor
    _conversor->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5415
                            _ADC_con
                             ___flge
                          _conversor
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversor                                            9     5      4    3950
                                              6 COMMON     1     1      0
                                             40 BANK0      8     4      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   ___flge
   _conversor
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:39:57 2021

                      _x 0054              _SSPSTATbits 0094                       l53 04E3  
                     l62 066B                       l65 05CA                       l88 0635  
                     l89 063A      __Umul8_16@word_mpld 0024                      l124 0658  
                    l611 0377                      l620 05F3                      l605 02EF  
                    l384 0505                      l618 05E1                      l387 0571  
                    l643 03A8                      l388 058A                      l645 043F  
                    l656 0409                      l657 0415                      l649 03ED  
                    l599 0383                      _ISR 05F4          __end_of_ADC_con 0659  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
                   l1400 00AD                     l1410 014A                     l1402 00CA  
                   l1250 065E                     l1340 05D0                     l1420 01AD  
                   l1412 0153                     l1404 00E6                     l1500 03B0  
                   l1252 0665                     l1270 0646                     l1342 05D7  
                   l1430 024D                     l1422 01C6                     l1414 0163  
                   l1406 0112                     l1510 03D2                     l1254 0666  
                   l1246 0659                     l1280 0658                     l1272 0649  
                   l1344 05DB                     l1440 02BB                     l1432 0273  
                   l1424 01E3                     l1416 0180                     l1408 012E  
                   l1360 0035                     l1352 0023                     l1520 0403  
                   l1512 03D6                     l1504 03B9                     l1256 0669  
                   l1248 065D                     l1274 064C                     l1346 05EA  
                   l1338 05CE                     l1450 02D3                     l1442 02BF  
                   l1434 029B                     l1426 0210                     l1418 0190  
                   l1370 0051                     l1362 003A                     l1354 002A  
                   l1530 0436                     l1522 040D                     l1514 03E4  
                   l1506 03BE                     l1276 0651                     l1268 063C  
